Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    empty                          shift and go to state 17
    Type                           shift and go to state 14

state 17

    (8) Declarations -> empty .

    ;               reduce using rule 8 (Declarations -> empty .)
    ID              reduce using rule 8 (Declarations -> empty .)
    IF              reduce using rule 8 (Declarations -> empty .)
    WHILE           reduce using rule 8 (Declarations -> empty .)
    FOR             reduce using rule 8 (Declarations -> empty .)
    {               reduce using rule 8 (Declarations -> empty .)
    RETURN          reduce using rule 8 (Declarations -> empty .)


state 18

    (9) Declaration -> Type ID . ;

    ;               shift and go to state 34


state 19

    (28) Assignment -> ID . = Expression ;

    =               shift and go to state 35


state 20

    (24) Block -> { . Statements }
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (6) empty -> .
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    }               reduce using rule 6 (empty -> .)
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statements                     shift and go to state 36
    Statement                      shift and go to state 22
    empty                          shift and go to state 23
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 21

    (3) Function -> Type ID ( ) { Declarations Statements . ReturnStatement }
    (4) ReturnStatement -> . RETURN Expression ;
    (5) ReturnStatement -> . RETURN ;

    RETURN          shift and go to state 38

    ReturnStatement                shift and go to state 37

state 22

    (16) Statements -> Statement . Statements
    (16) Statements -> . Statement Statements
    (17) Statements -> . empty
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . ForStatement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (6) empty -> .
    (28) Assignment -> . ID = Expression ;
    (25) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (26) WhileStatement -> . WHILE ( Expression ) Statement
    (27) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (24) Block -> . { Statements }

    ;               shift and go to state 28
    RETURN          reduce using rule 6 (empty -> .)
    }               reduce using rule 6 (empty -> .)
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statement                      shift and go to state 22
    Statements                     shift and go to state 39
    empty                          shift and go to state 23
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 23

    (17) Statements -> empty .

    RETURN          reduce using rule 17 (Statements -> empty .)
    }               reduce using rule 17 (Statements -> empty .)


state 24

    (18) Statement -> Assignment .

    ;               reduce using rule 18 (Statement -> Assignment .)
    ID              reduce using rule 18 (Statement -> Assignment .)
    IF              reduce using rule 18 (Statement -> Assignment .)
    WHILE           reduce using rule 18 (Statement -> Assignment .)
    FOR             reduce using rule 18 (Statement -> Assignment .)
    {               reduce using rule 18 (Statement -> Assignment .)
    RETURN          reduce using rule 18 (Statement -> Assignment .)
    }               reduce using rule 18 (Statement -> Assignment .)
    ELSE            reduce using rule 18 (Statement -> Assignment .)


state 25

    (19) Statement -> IfStatement .

    ;               reduce using rule 19 (Statement -> IfStatement .)
    ID              reduce using rule 19 (Statement -> IfStatement .)
    IF              reduce using rule 19 (Statement -> IfStatement .)
    WHILE           reduce using rule 19 (Statement -> IfStatement .)
    FOR             reduce using rule 19 (Statement -> IfStatement .)
    {               reduce using rule 19 (Statement -> IfStatement .)
    RETURN          reduce using rule 19 (Statement -> IfStatement .)
    }               reduce using rule 19 (Statement -> IfStatement .)
    ELSE            reduce using rule 19 (Statement -> IfStatement .)


state 26

    (20) Statement -> WhileStatement .

    ;               reduce using rule 20 (Statement -> WhileStatement .)
    ID              reduce using rule 20 (Statement -> WhileStatement .)
    IF              reduce using rule 20 (Statement -> WhileStatement .)
    WHILE           reduce using rule 20 (Statement -> WhileStatement .)
    FOR             reduce using rule 20 (Statement -> WhileStatement .)
    {               reduce using rule 20 (Statement -> WhileStatement .)
    RETURN          reduce using rule 20 (Statement -> WhileStatement .)
    }               reduce using rule 20 (Statement -> WhileStatement .)
    ELSE            reduce using rule 20 (Statement -> WhileStatement .)


state 27

    (21) Statement -> ForStatement .

    ;               reduce using rule 21 (Statement -> ForStatement .)
    ID              reduce using rule 21 (Statement -> ForStatement .)
    IF              reduce using rule 21 (Statement -> ForStatement .)
    WHILE           reduce using rule 21 (Statement -> ForStatement .)
    FOR             reduce using rule 21 (Statement -> ForStatement .)
    {               reduce using rule 21 (Statement -> ForStatement .)
    RETURN          reduce using rule 21 (Statement -> ForStatement .)
    }               reduce using rule 21 (Statement -> ForStatement .)
    ELSE            reduce using rule 21 (Statement -> ForStatement .)


state 28

    (22) Statement -> ; .

    ;               reduce using rule 22 (Statement -> ; .)
    ID              reduce using rule 22 (Statement -> ; .)
    IF              reduce using rule 22 (Statement -> ; .)
    WHILE           reduce using rule 22 (Statement -> ; .)
    FOR             reduce using rule 22 (Statement -> ; .)
    {               reduce using rule 22 (Statement -> ; .)
    RETURN          reduce using rule 22 (Statement -> ; .)
    }               reduce using rule 22 (Statement -> ; .)
    ELSE            reduce using rule 22 (Statement -> ; .)


state 29

    (23) Statement -> Block .

    ;               reduce using rule 23 (Statement -> Block .)
    ID              reduce using rule 23 (Statement -> Block .)
    IF              reduce using rule 23 (Statement -> Block .)
    WHILE           reduce using rule 23 (Statement -> Block .)
    FOR             reduce using rule 23 (Statement -> Block .)
    {               reduce using rule 23 (Statement -> Block .)
    RETURN          reduce using rule 23 (Statement -> Block .)
    }               reduce using rule 23 (Statement -> Block .)
    ELSE            reduce using rule 23 (Statement -> Block .)


state 30

    (25) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 40


state 31

    (26) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 41


state 32

    (27) ForStatement -> FOR . ( Assignment Expression ; Assignment ) Statement

    (               shift and go to state 42


state 33

    (7) Declarations -> Declaration Declarations .

    ;               reduce using rule 7 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 7 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 7 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 7 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 7 (Declarations -> Declaration Declarations .)
    {               reduce using rule 7 (Declarations -> Declaration Declarations .)
    RETURN          reduce using rule 7 (Declarations -> Declaration Declarations .)


state 34

    (9) Declaration -> Type ID ; .

    INT             reduce using rule 9 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 9 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 9 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 9 (Declaration -> Type ID ; .)
    ;               reduce using rule 9 (Declaration -> Type ID ; .)
    ID              reduce using rule 9 (Declaration -> Type ID ; .)
    IF              reduce using rule 9 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 9 (Declaration -> Type ID ; .)
    FOR             reduce using rule 9 (Declaration -> Type ID ; .)
    {               reduce using rule 9 (Declaration -> Type ID ; .)
    RETURN          reduce using rule 9 (Declaration -> Type ID ; .)


state 35

    (28) Assignment -> ID = . Expression ;
    (29) Expression -> . Conjunction
    (30) Expression -> . Expression OR Conjunction
    (31) Conjunction -> . Equality
    (32) Conjunction -> . Conjunction AND Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 44
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 36

    (24) Block -> { Statements . }

    }               shift and go to state 56


state 37

    (3) Function -> Type ID ( ) { Declarations Statements ReturnStatement . }

    }               shift and go to state 57


state 38

    (4) ReturnStatement -> RETURN . Expression ;
    (5) ReturnStatement -> RETURN . ;
    (29) Expression -> . Conjunction
    (30) Expression -> . Expression OR Conjunction
    (31) Conjunction -> . Equality
    (32) Conjunction -> . Conjunction AND Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    ;               shift and go to state 59
    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 58
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 39

    (16) Statements -> Statement Statements .

    RETURN          reduce using rule 16 (Statements -> Statement Statements .)
    }               reduce using rule 16 (Statements -> Statement Statements .)


state 40

    (25) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (29) Expression -> . Conjunction
    (30) Expression -> . Expression OR Conjunction
    (31) Conjunction -> . Equality
    (32) Conjunction -> . Conjunction AND Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 60
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 41

    (26) WhileStatement -> WHILE ( . Expression ) Statement
    (29) Expression -> . Conjunction
    (30) Expression -> . Expression OR Conjunction
    (31) Conjunction -> . Equality
    (32) Conjunction -> . Conjunction AND Equality
    (33) Equality -> . Relation
    (34) Equality -> . Relation EquOp Relation
    (37) Relation -> . Addition
    (38) Relation -> . Addition RelOp Addition
    (43) Addition -> . Term
    (44) Addition -> . Addition AddOp Term
    (47) Term -> . Factor
    (48) Term -> . Term MulOp Primary
    (52) Factor -> . Primary
    (53) Factor -> . UnaryOp Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )
    (54) UnaryOp -> . -
    (55) UnaryOp -> . !

    INTLIT          shift and go to state 53
    ID              shift and go to state 43
    -               shift and go to state 54
    !               shift and go to state 55

    Expression                     shift and go to state 61
    Conjunction                    shift and go to state 45
    Equality                       shift and go to state 46
    Relation                       shift and go to state 47
    Addition                       shift and go to state 48
    Term                           shift and go to state 49
    Factor                         shift and go to state 50
    Primary                        shift and go to state 51
    UnaryOp                        shift and go to state 52

state 42

    (27) ForStatement -> FOR ( . Assignment Expression ; Assignment ) Statement
    (28) Assignment -> . ID = Expression ;

    ID              shift and go to state 19

    Assignment                     shift and go to state 62

state 43

    (57) Primary -> ID .
    (58) Primary -> ID . ( )

    *               reduce using rule 57 (Primary -> ID .)
    /               reduce using rule 57 (Primary -> ID .)
    %               reduce using rule 57 (Primary -> ID .)
    <               reduce using rule 57 (Primary -> ID .)
    LTE             reduce using rule 57 (Primary -> ID .)
    >               reduce using rule 57 (Primary -> ID .)
    GTE             reduce using rule 57 (Primary -> ID .)
    +               reduce using rule 57 (Primary -> ID .)
    -               reduce using rule 57 (Primary -> ID .)
    EQ              reduce using rule 57 (Primary -> ID .)
    NEQ             reduce using rule 57 (Primary -> ID .)
    AND             reduce using rule 57 (Primary -> ID .)
    ;               reduce using rule 57 (Primary -> ID .)
    OR              reduce using rule 57 (Primary -> ID .)
    )               reduce using rule 57 (Primary -> ID .)
    (               shift and go to state 63


state 44

    (28) Assignment -> ID = Expression . ;
    (30) Expression -> Expression . OR Conjunction

    ;               shift and go to state 64
    OR              shift and go to state 65


state 45

    (29) Expression -> Conjunction .
    (32) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 29 (Expression -> Conjunction .)
    OR              reduce using rule 29 (Expression -> Conjunction .)
    )               reduce using rule 29 (Expression -> Conjunction .)
    AND             shift and go to state 66


state 46

    (31) Conjunction -> Equality .

    AND             reduce using rule 31 (Conjunction -> Equality .)
    ;               reduce using rule 31 (Conjunction -> Equality .)
    OR              reduce using rule 31 (Conjunction -> Equality .)
    )               reduce using rule 31 (Conjunction -> Equality .)


state 47

    (33) Equality -> Relation .
    (34) Equality -> Relation . EquOp Relation
    (35) EquOp -> . EQ
    (36) EquOp -> . NEQ

    AND             reduce using rule 33 (Equality -> Relation .)
    ;               reduce using rule 33 (Equality -> Relation .)
    OR              reduce using rule 33 (Equality -> Relation .)
    )               reduce using rule 33 (Equality -> Relation .)
    EQ              shift and go to state 68
    NEQ             shift and go to state 69

    EquOp                          shift and go to state 67

state 48

    (37) Relation -> Addition .
    (38) Relation -> Addition . RelOp Addition
    (44) Addition -> Addition . AddOp Term
    (39) RelOp -> . <
    (40) RelOp -> . LTE
    (41) RelOp -> . >
    (42) RelOp -> . GTE
    (45) AddOp -> . +
    (46) AddOp -> . -

    EQ              reduce using rule 37 (Relation -> Addition .)
    NEQ             reduce using rule 37 (Relation -> Addition .)
    AND             reduce using rule 37 (Relation -> Addition .)
    ;               reduce using rule 37 (Relation -> Addition .)
    OR              reduce using rule 37 (Relation -> Addition .)
    )               reduce using rule 37 (Relation -> Addition .)
    <               shift and go to state 72
    LTE             shift and go to state 73
    >               shift and go to state 74
    GTE             shift and go to state 75
    +               shift and go to state 76
    -               shift and go to state 77

    RelOp                          shift and go to state 70
    AddOp                          shift and go to state 71

state 49

    (43) Addition -> Term .
    (48) Term -> Term . MulOp Primary
    (49) MulOp -> . *
    (50) MulOp -> . /
    (51) MulOp -> . %

    <               reduce using rule 43 (Addition -> Term .)
    LTE             reduce using rule 43 (Addition -> Term .)
    >               reduce using rule 43 (Addition -> Term .)
    GTE             reduce using rule 43 (Addition -> Term .)
    +               reduce using rule 43 (Addition -> Term .)
    -               reduce using rule 43 (Addition -> Term .)
    EQ              reduce using rule 43 (Addition -> Term .)
    NEQ             reduce using rule 43 (Addition -> Term .)
    AND             reduce using rule 43 (Addition -> Term .)
    ;               reduce using rule 43 (Addition -> Term .)
    OR              reduce using rule 43 (Addition -> Term .)
    )               reduce using rule 43 (Addition -> Term .)
    *               shift and go to state 79
    /               shift and go to state 80
    %               shift and go to state 81

    MulOp                          shift and go to state 78

state 50

    (47) Term -> Factor .

    *               reduce using rule 47 (Term -> Factor .)
    /               reduce using rule 47 (Term -> Factor .)
    %               reduce using rule 47 (Term -> Factor .)
    <               reduce using rule 47 (Term -> Factor .)
    LTE             reduce using rule 47 (Term -> Factor .)
    >               reduce using rule 47 (Term -> Factor .)
    GTE             reduce using rule 47 (Term -> Factor .)
    +               reduce using rule 47 (Term -> Factor .)
    -               reduce using rule 47 (Term -> Factor .)
    EQ              reduce using rule 47 (Term -> Factor .)
    NEQ             reduce using rule 47 (Term -> Factor .)
    AND             reduce using rule 47 (Term -> Factor .)
    ;               reduce using rule 47 (Term -> Factor .)
    OR              reduce using rule 47 (Term -> Factor .)
    )               reduce using rule 47 (Term -> Factor .)


state 51

    (52) Factor -> Primary .

    *               reduce using rule 52 (Factor -> Primary .)
    /               reduce using rule 52 (Factor -> Primary .)
    %               reduce using rule 52 (Factor -> Primary .)
    <               reduce using rule 52 (Factor -> Primary .)
    LTE             reduce using rule 52 (Factor -> Primary .)
    >               reduce using rule 52 (Factor -> Primary .)
    GTE             reduce using rule 52 (Factor -> Primary .)
    +               reduce using rule 52 (Factor -> Primary .)
    -               reduce using rule 52 (Factor -> Primary .)
    EQ              reduce using rule 52 (Factor -> Primary .)
    NEQ             reduce using rule 52 (Factor -> Primary .)
    AND             reduce using rule 52 (Factor -> Primary .)
    ;               reduce using rule 52 (Factor -> Primary .)
    OR              reduce using rule 52 (Factor -> Primary .)
    )               reduce using rule 52 (Factor -> Primary .)


state 52

    (53) Factor -> UnaryOp . Primary
    (56) Primary -> . INTLIT
    (57) Primary -> . ID
    (58) Primary -> . ID ( )

    INTLIT          shift and go to state 53
    ID              shift and go to state 43

    Primary                        shift and go to state 82

state 53

    (56) Primary -> INTLIT .

    *               reduce using rule 56 (Primary -> INTLIT .)
    /               reduce using rule 56 (Primary -> INTLIT .)
    %               reduce using rule 56 (Primary -> INTLIT .)
    <               reduce using rule 56 (Primary -> INTLIT .)
    LTE             reduce using rule 56 (Primary -> INTLIT .)
    >               reduce using rule 56 (Primary -> INTLIT .)
    GTE             reduce using rule 56 (Primary -> INTLIT .)
    +               reduce using rule 56 (Primary -> INTLIT .)
    -               reduce using rule 56 (Primary -> INTLIT .)
    EQ              reduce using rule 56 (Primary -> INTLIT .)
    NEQ             reduce using rule 56 (Primary -> INTLIT .)
    AND             reduce using rule 56 (Primary -> INTLIT .)
    ;               reduce using rule 56 (Primary -> INTLIT .)
    OR              reduce using rule 56 (Primary -> INTLIT .)
    )               reduce using rule 56 (Primary -> INTLIT .)


state 54

    (54) UnaryOp -> - .

    INTLIT          reduce using rule 54 (UnaryOp -> - .)
    ID              reduce using rule 54 (UnaryOp -> - .)


state 55

    (55) UnaryOp -> ! .

    INTLIT          reduce using rule 55 (UnaryOp -> ! .)
    ID              reduce using rule 55 (UnaryOp -> ! .)


state 56

    (24) Block -> { Statements } .

    ;               reduce using rule 24 (Block -> { Statements } .)
    ID              reduce using rule 24 (Block -> { Statements } .)
    IF              reduce using rule 24 (Block -> { Statements } .)
