Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
RelOp                : 33
Relation             : 28 29 29
Statement            : 11 20 20 21 22
Statements           : 2 11 19
Term                 : 38 39 43
Type                 : 6
UnaryOp              : 48
WhileStatement       : 15
empty                : 5 12

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Function
    (2) Function -> . INT MAIN ( ) { Declarations Statements }

    INT             shift and go to state 3

    Program                        shift and go to state 1
    Function                       shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Function .

    $end            reduce using rule 1 (Program -> Function .)


state 3

    (2) Function -> INT . MAIN ( ) { Declarations Statements }

    MAIN            shift and go to state 4


state 4

    (2) Function -> INT MAIN . ( ) { Declarations Statements }

    (               shift and go to state 5


state 5

    (2) Function -> INT MAIN ( . ) { Declarations Statements }

    )               shift and go to state 6


state 6

    (2) Function -> INT MAIN ( ) . { Declarations Statements }

    {               shift and go to state 7


state 7

    (2) Function -> INT MAIN ( ) { . Declarations Statements }
    (4) Declarations -> . Declaration Declarations
    (5) Declarations -> . empty
    (6) Declaration -> . Type ID ;
    (3) empty -> .
    (7) Type -> . INT
    (8) Type -> . BOOL
    (9) Type -> . FLOAT
    (10) Type -> . CHAR

    ;               reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    {               reduce using rule 3 (empty -> .)
    }               reduce using rule 3 (empty -> .)
    INT             shift and go to state 8
    BOOL            shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    Declarations                   shift and go to state 9
    Declaration                    shift and go to state 10
    empty                          shift and go to state 11
    Type                           shift and go to state 12

state 8

    (7) Type -> INT .

    ID              reduce using rule 7 (Type -> INT .)


state 9

    (2) Function -> INT MAIN ( ) { Declarations . Statements }
    (11) Statements -> . Statement Statements
    (12) Statements -> . empty
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (3) empty -> .
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    }               reduce using rule 3 (empty -> .)
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Statements                     shift and go to state 17
    Statement                      shift and go to state 18
    empty                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 10

    (4) Declarations -> Declaration . Declarations
    (4) Declarations -> . Declaration Declarations
    (5) Declarations -> . empty
    (6) Declaration -> . Type ID ;
    (3) empty -> .
    (7) Type -> . INT
    (8) Type -> . BOOL
    (9) Type -> . FLOAT
    (10) Type -> . CHAR

    ;               reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    {               reduce using rule 3 (empty -> .)
    }               reduce using rule 3 (empty -> .)
    INT             shift and go to state 8
    BOOL            shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    Declaration                    shift and go to state 10
    Declarations                   shift and go to state 30
    empty                          shift and go to state 11
    Type                           shift and go to state 12

state 11

    (5) Declarations -> empty .

    ;               reduce using rule 5 (Declarations -> empty .)
    ID              reduce using rule 5 (Declarations -> empty .)
    IF              reduce using rule 5 (Declarations -> empty .)
    WHILE           reduce using rule 5 (Declarations -> empty .)
    FOR             reduce using rule 5 (Declarations -> empty .)
    {               reduce using rule 5 (Declarations -> empty .)
    }               reduce using rule 5 (Declarations -> empty .)


state 12

    (6) Declaration -> Type . ID ;

    ID              shift and go to state 31


state 13

    (8) Type -> BOOL .

    ID              reduce using rule 8 (Type -> BOOL .)


state 14

    (9) Type -> FLOAT .

    ID              reduce using rule 9 (Type -> FLOAT .)


state 15

    (10) Type -> CHAR .

    ID              reduce using rule 10 (Type -> CHAR .)


state 16

    (19) Block -> { . Statements }
    (11) Statements -> . Statement Statements
    (12) Statements -> . empty
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (3) empty -> .
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    }               reduce using rule 3 (empty -> .)
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Statements                     shift and go to state 32
    Statement                      shift and go to state 18
    empty                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 17

    (2) Function -> INT MAIN ( ) { Declarations Statements . }

    }               shift and go to state 33


state 18

    (11) Statements -> Statement . Statements
    (11) Statements -> . Statement Statements
    (12) Statements -> . empty
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Statement -> . ForStatement
    (17) Statement -> . ;
    (18) Statement -> . Block
    (3) empty -> .
    (23) Assignment -> . ID = Expression ;
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement
    (22) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (19) Block -> . { Statements }

    ;               shift and go to state 24
    }               reduce using rule 3 (empty -> .)
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    {               shift and go to state 16

    Statement                      shift and go to state 18
    Statements                     shift and go to state 34
    empty                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    ForStatement                   shift and go to state 23
    Block                          shift and go to state 25

state 19

    (12) Statements -> empty .

    }               reduce using rule 12 (Statements -> empty .)


state 20

    (13) Statement -> Assignment .

    ;               reduce using rule 13 (Statement -> Assignment .)
    ID              reduce using rule 13 (Statement -> Assignment .)
    IF              reduce using rule 13 (Statement -> Assignment .)
    WHILE           reduce using rule 13 (Statement -> Assignment .)
    FOR             reduce using rule 13 (Statement -> Assignment .)
    {               reduce using rule 13 (Statement -> Assignment .)
    }               reduce using rule 13 (Statement -> Assignment .)
    ELSE            reduce using rule 13 (Statement -> Assignment .)


state 21

    (14) Statement -> IfStatement .

    ;               reduce using rule 14 (Statement -> IfStatement .)
    ID              reduce using rule 14 (Statement -> IfStatement .)
    IF              reduce using rule 14 (Statement -> IfStatement .)
    WHILE           reduce using rule 14 (Statement -> IfStatement .)
    FOR             reduce using rule 14 (Statement -> IfStatement .)
    {               reduce using rule 14 (Statement -> IfStatement .)
    }               reduce using rule 14 (Statement -> IfStatement .)
    ELSE            reduce using rule 14 (Statement -> IfStatement .)


state 22

    (15) Statement -> WhileStatement .

    ;               reduce using rule 15 (Statement -> WhileStatement .)
    ID              reduce using rule 15 (Statement -> WhileStatement .)
    IF              reduce using rule 15 (Statement -> WhileStatement .)
    WHILE           reduce using rule 15 (Statement -> WhileStatement .)
    FOR             reduce using rule 15 (Statement -> WhileStatement .)
    {               reduce using rule 15 (Statement -> WhileStatement .)
    }               reduce using rule 15 (Statement -> WhileStatement .)
    ELSE            reduce using rule 15 (Statement -> WhileStatement .)


state 23

    (16) Statement -> ForStatement .

    ;               reduce using rule 16 (Statement -> ForStatement .)
    ID              reduce using rule 16 (Statement -> ForStatement .)
    IF              reduce using rule 16 (Statement -> ForStatement .)
    WHILE           reduce using rule 16 (Statement -> ForStatement .)
    FOR             reduce using rule 16 (Statement -> ForStatement .)
    {               reduce using rule 16 (Statement -> ForStatement .)
    }               reduce using rule 16 (Statement -> ForStatement .)
    ELSE            reduce using rule 16 (Statement -> ForStatement .)


state 24

    (17) Statement -> ; .

    ;               reduce using rule 17 (Statement -> ; .)
    ID              reduce using rule 17 (Statement -> ; .)
    IF              reduce using rule 17 (Statement -> ; .)
    WHILE           reduce using rule 17 (Statement -> ; .)
    FOR             reduce using rule 17 (Statement -> ; .)
    {               reduce using rule 17 (Statement -> ; .)
    }               reduce using rule 17 (Statement -> ; .)
    ELSE            reduce using rule 17 (Statement -> ; .)


state 25

    (18) Statement -> Block .

    ;               reduce using rule 18 (Statement -> Block .)
    ID              reduce using rule 18 (Statement -> Block .)
    IF              reduce using rule 18 (Statement -> Block .)
    WHILE           reduce using rule 18 (Statement -> Block .)
    FOR             reduce using rule 18 (Statement -> Block .)
    {               reduce using rule 18 (Statement -> Block .)
    }               reduce using rule 18 (Statement -> Block .)
    ELSE            reduce using rule 18 (Statement -> Block .)


state 26

    (23) Assignment -> ID . = Expression ;

    =               shift and go to state 35


state 27

    (20) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 36


state 28

    (21) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 37


state 29

    (22) ForStatement -> FOR . ( Assignment Expression ; Assignment ) Statement

    (               shift and go to state 38


state 30

    (4) Declarations -> Declaration Declarations .

    ;               reduce using rule 4 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 4 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 4 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 4 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 4 (Declarations -> Declaration Declarations .)
    {               reduce using rule 4 (Declarations -> Declaration Declarations .)
    }               reduce using rule 4 (Declarations -> Declaration Declarations .)


state 31

    (6) Declaration -> Type ID . ;

    ;               shift and go to state 39


state 32

    (19) Block -> { Statements . }

    }               shift and go to state 40


state 33

    (2) Function -> INT MAIN ( ) { Declarations Statements } .

    $end            reduce using rule 2 (Function -> INT MAIN ( ) { Declarations Statements } .)


state 34

    (11) Statements -> Statement Statements .

    }               reduce using rule 11 (Statements -> Statement Statements .)


state 35

    (23) Assignment -> ID = . Expression ;
    (24) Expression -> . Conjunction
    (25) Expression -> . Expression OR Conjunction
    (26) Conjunction -> . Equality
    (27) Conjunction -> . Conjunction AND Equality
    (28) Equality -> . Relation
    (29) Equality -> . Relation EquOp Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Expression                     shift and go to state 42
    Conjunction                    shift and go to state 43
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 36

    (20) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (24) Expression -> . Conjunction
    (25) Expression -> . Expression OR Conjunction
    (26) Conjunction -> . Equality
    (27) Conjunction -> . Conjunction AND Equality
    (28) Equality -> . Relation
    (29) Equality -> . Relation EquOp Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Expression                     shift and go to state 54
    Conjunction                    shift and go to state 43
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 37

    (21) WhileStatement -> WHILE ( . Expression ) Statement
    (24) Expression -> . Conjunction
    (25) Expression -> . Expression OR Conjunction
    (26) Conjunction -> . Equality
    (27) Conjunction -> . Conjunction AND Equality
    (28) Equality -> . Relation
    (29) Equality -> . Relation EquOp Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Expression                     shift and go to state 55
    Conjunction                    shift and go to state 43
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 38

    (22) ForStatement -> FOR ( . Assignment Expression ; Assignment ) Statement
    (23) Assignment -> . ID = Expression ;

    ID              shift and go to state 26

    Assignment                     shift and go to state 56

state 39

    (6) Declaration -> Type ID ; .

    INT             reduce using rule 6 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 6 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 6 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 6 (Declaration -> Type ID ; .)
    ;               reduce using rule 6 (Declaration -> Type ID ; .)
    ID              reduce using rule 6 (Declaration -> Type ID ; .)
    IF              reduce using rule 6 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 6 (Declaration -> Type ID ; .)
    FOR             reduce using rule 6 (Declaration -> Type ID ; .)
    {               reduce using rule 6 (Declaration -> Type ID ; .)
    }               reduce using rule 6 (Declaration -> Type ID ; .)


state 40

    (19) Block -> { Statements } .

    ;               reduce using rule 19 (Block -> { Statements } .)
    ID              reduce using rule 19 (Block -> { Statements } .)
    IF              reduce using rule 19 (Block -> { Statements } .)
    WHILE           reduce using rule 19 (Block -> { Statements } .)
    FOR             reduce using rule 19 (Block -> { Statements } .)
    {               reduce using rule 19 (Block -> { Statements } .)
    }               reduce using rule 19 (Block -> { Statements } .)
    ELSE            reduce using rule 19 (Block -> { Statements } .)


state 41

    (52) Primary -> ID .

    *               reduce using rule 52 (Primary -> ID .)
    /               reduce using rule 52 (Primary -> ID .)
    %               reduce using rule 52 (Primary -> ID .)
    <               reduce using rule 52 (Primary -> ID .)
    LTE             reduce using rule 52 (Primary -> ID .)
    >               reduce using rule 52 (Primary -> ID .)
    GTE             reduce using rule 52 (Primary -> ID .)
    +               reduce using rule 52 (Primary -> ID .)
    -               reduce using rule 52 (Primary -> ID .)
    EQ              reduce using rule 52 (Primary -> ID .)
    NEQ             reduce using rule 52 (Primary -> ID .)
    AND             reduce using rule 52 (Primary -> ID .)
    ;               reduce using rule 52 (Primary -> ID .)
    OR              reduce using rule 52 (Primary -> ID .)
    )               reduce using rule 52 (Primary -> ID .)


state 42

    (23) Assignment -> ID = Expression . ;
    (25) Expression -> Expression . OR Conjunction

    ;               shift and go to state 57
    OR              shift and go to state 58


state 43

    (24) Expression -> Conjunction .
    (27) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 24 (Expression -> Conjunction .)
    OR              reduce using rule 24 (Expression -> Conjunction .)
    )               reduce using rule 24 (Expression -> Conjunction .)
    AND             shift and go to state 59


state 44

    (26) Conjunction -> Equality .

    AND             reduce using rule 26 (Conjunction -> Equality .)
    ;               reduce using rule 26 (Conjunction -> Equality .)
    OR              reduce using rule 26 (Conjunction -> Equality .)
    )               reduce using rule 26 (Conjunction -> Equality .)


state 45

    (28) Equality -> Relation .
    (29) Equality -> Relation . EquOp Relation
    (30) EquOp -> . EQ
    (31) EquOp -> . NEQ

    AND             reduce using rule 28 (Equality -> Relation .)
    ;               reduce using rule 28 (Equality -> Relation .)
    OR              reduce using rule 28 (Equality -> Relation .)
    )               reduce using rule 28 (Equality -> Relation .)
    EQ              shift and go to state 61
    NEQ             shift and go to state 62

    EquOp                          shift and go to state 60

state 46

    (32) Relation -> Addition .
    (33) Relation -> Addition . RelOp Addition
    (39) Addition -> Addition . AddOp Term
    (34) RelOp -> . <
    (35) RelOp -> . LTE
    (36) RelOp -> . >
    (37) RelOp -> . GTE
    (40) AddOp -> . +
    (41) AddOp -> . -

    EQ              reduce using rule 32 (Relation -> Addition .)
    NEQ             reduce using rule 32 (Relation -> Addition .)
    AND             reduce using rule 32 (Relation -> Addition .)
    ;               reduce using rule 32 (Relation -> Addition .)
    OR              reduce using rule 32 (Relation -> Addition .)
    )               reduce using rule 32 (Relation -> Addition .)
    <               shift and go to state 65
    LTE             shift and go to state 66
    >               shift and go to state 67
    GTE             shift and go to state 68
    +               shift and go to state 69
    -               shift and go to state 70

    RelOp                          shift and go to state 63
    AddOp                          shift and go to state 64

state 47

    (38) Addition -> Term .
    (43) Term -> Term . MulOp Primary
    (44) MulOp -> . *
    (45) MulOp -> . /
    (46) MulOp -> . %

    <               reduce using rule 38 (Addition -> Term .)
    LTE             reduce using rule 38 (Addition -> Term .)
    >               reduce using rule 38 (Addition -> Term .)
    GTE             reduce using rule 38 (Addition -> Term .)
    +               reduce using rule 38 (Addition -> Term .)
    -               reduce using rule 38 (Addition -> Term .)
    EQ              reduce using rule 38 (Addition -> Term .)
    NEQ             reduce using rule 38 (Addition -> Term .)
    AND             reduce using rule 38 (Addition -> Term .)
    ;               reduce using rule 38 (Addition -> Term .)
    OR              reduce using rule 38 (Addition -> Term .)
    )               reduce using rule 38 (Addition -> Term .)
    *               shift and go to state 72
    /               shift and go to state 73
    %               shift and go to state 74

    MulOp                          shift and go to state 71

state 48

    (42) Term -> Factor .

    *               reduce using rule 42 (Term -> Factor .)
    /               reduce using rule 42 (Term -> Factor .)
    %               reduce using rule 42 (Term -> Factor .)
    <               reduce using rule 42 (Term -> Factor .)
    LTE             reduce using rule 42 (Term -> Factor .)
    >               reduce using rule 42 (Term -> Factor .)
    GTE             reduce using rule 42 (Term -> Factor .)
    +               reduce using rule 42 (Term -> Factor .)
    -               reduce using rule 42 (Term -> Factor .)
    EQ              reduce using rule 42 (Term -> Factor .)
    NEQ             reduce using rule 42 (Term -> Factor .)
    AND             reduce using rule 42 (Term -> Factor .)
    ;               reduce using rule 42 (Term -> Factor .)
    OR              reduce using rule 42 (Term -> Factor .)
    )               reduce using rule 42 (Term -> Factor .)


state 49

    (47) Factor -> Primary .

    *               reduce using rule 47 (Factor -> Primary .)
    /               reduce using rule 47 (Factor -> Primary .)
    %               reduce using rule 47 (Factor -> Primary .)
    <               reduce using rule 47 (Factor -> Primary .)
    LTE             reduce using rule 47 (Factor -> Primary .)
    >               reduce using rule 47 (Factor -> Primary .)
    GTE             reduce using rule 47 (Factor -> Primary .)
    +               reduce using rule 47 (Factor -> Primary .)
    -               reduce using rule 47 (Factor -> Primary .)
    EQ              reduce using rule 47 (Factor -> Primary .)
    NEQ             reduce using rule 47 (Factor -> Primary .)
    AND             reduce using rule 47 (Factor -> Primary .)
    ;               reduce using rule 47 (Factor -> Primary .)
    OR              reduce using rule 47 (Factor -> Primary .)
    )               reduce using rule 47 (Factor -> Primary .)


state 50

    (48) Factor -> UnaryOp . Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID

    INTLIT          shift and go to state 51
    ID              shift and go to state 41

    Primary                        shift and go to state 75

state 51

    (51) Primary -> INTLIT .

    *               reduce using rule 51 (Primary -> INTLIT .)
    /               reduce using rule 51 (Primary -> INTLIT .)
    %               reduce using rule 51 (Primary -> INTLIT .)
    <               reduce using rule 51 (Primary -> INTLIT .)
    LTE             reduce using rule 51 (Primary -> INTLIT .)
    >               reduce using rule 51 (Primary -> INTLIT .)
    GTE             reduce using rule 51 (Primary -> INTLIT .)
    +               reduce using rule 51 (Primary -> INTLIT .)
    -               reduce using rule 51 (Primary -> INTLIT .)
    EQ              reduce using rule 51 (Primary -> INTLIT .)
    NEQ             reduce using rule 51 (Primary -> INTLIT .)
    AND             reduce using rule 51 (Primary -> INTLIT .)
    ;               reduce using rule 51 (Primary -> INTLIT .)
    OR              reduce using rule 51 (Primary -> INTLIT .)
    )               reduce using rule 51 (Primary -> INTLIT .)


state 52

    (49) UnaryOp -> - .

    INTLIT          reduce using rule 49 (UnaryOp -> - .)
    ID              reduce using rule 49 (UnaryOp -> - .)


state 53

    (50) UnaryOp -> ! .

    INTLIT          reduce using rule 50 (UnaryOp -> ! .)
    ID              reduce using rule 50 (UnaryOp -> ! .)


state 54

    (20) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (25) Expression -> Expression . OR Conjunction

    )               shift and go to state 76
    OR              shift and go to state 58


state 55

    (21) WhileStatement -> WHILE ( Expression . ) Statement
    (25) Expression -> Expression . OR Conjunction

    )               shift and go to state 77
    OR              shift and go to state 58


state 56

    (22) ForStatement -> FOR ( Assignment . Expression ; Assignment ) Statement
    (24) Expression -> . Conjunction
    (25) Expression -> . Expression OR Conjunction
    (26) Conjunction -> . Equality
    (27) Conjunction -> . Conjunction AND Equality
    (28) Equality -> . Relation
    (29) Equality -> . Relation EquOp Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Expression                     shift and go to state 78
    Conjunction                    shift and go to state 43
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
    Factor                         shift and go to state 48
    Primary                        shift and go to state 49
    UnaryOp                        shift and go to state 50

state 57

    (23) Assignment -> ID = Expression ; .

    ;               reduce using rule 23 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 23 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 23 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 23 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 23 (Assignment -> ID = Expression ; .)
    {               reduce using rule 23 (Assignment -> ID = Expression ; .)
    }               reduce using rule 23 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 23 (Assignment -> ID = Expression ; .)
    -               reduce using rule 23 (Assignment -> ID = Expression ; .)
    !               reduce using rule 23 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 23 (Assignment -> ID = Expression ; .)
    )               reduce using rule 23 (Assignment -> ID = Expression ; .)


state 58

    (25) Expression -> Expression OR . Conjunction
    (26) Conjunction -> . Equality
    (27) Conjunction -> . Conjunction AND Equality
    (28) Equality -> . Relation
    (29) Equality -> . Relation EquOp Relation
    (32) Relation -> . Addition
    (33) Relation -> . Addition RelOp Addition
    (38) Addition -> . Term
    (39) Addition -> . Addition AddOp Term
    (42) Term -> . Factor
    (43) Term -> . Term MulOp Primary
    (47) Factor -> . Primary
    (48) Factor -> . UnaryOp Primary
    (51) Primary -> . INTLIT
    (52) Primary -> . ID
    (49) UnaryOp -> . -
    (50) UnaryOp -> . !

    INTLIT          shift and go to state 51
    ID              shift and go to state 41
    -               shift and go to state 52
    !               shift and go to state 53

    Conjunction                    shift and go to state 79
    Equality                       shift and go to state 44
    Relation                       shift and go to state 45
    Addition                       shift and go to state 46
    Term                           shift and go to state 47
