Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    ;               reduce using rule 44 (Factor -> Primary .)
    OR              reduce using rule 44 (Factor -> Primary .)
    )               reduce using rule 44 (Factor -> Primary .)


state 46

    (45) Factor -> UnaryOp . Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID

    INTLIT          shift and go to state 47
    ID              shift and go to state 37

    Primary                        shift and go to state 70

state 47

    (48) Primary -> INTLIT .

    *               reduce using rule 48 (Primary -> INTLIT .)
    /               reduce using rule 48 (Primary -> INTLIT .)
    %               reduce using rule 48 (Primary -> INTLIT .)
    <               reduce using rule 48 (Primary -> INTLIT .)
    LTE             reduce using rule 48 (Primary -> INTLIT .)
    >               reduce using rule 48 (Primary -> INTLIT .)
    GTE             reduce using rule 48 (Primary -> INTLIT .)
    +               reduce using rule 48 (Primary -> INTLIT .)
    -               reduce using rule 48 (Primary -> INTLIT .)
    EQ              reduce using rule 48 (Primary -> INTLIT .)
    NEQ             reduce using rule 48 (Primary -> INTLIT .)
    AND             reduce using rule 48 (Primary -> INTLIT .)
    ;               reduce using rule 48 (Primary -> INTLIT .)
    OR              reduce using rule 48 (Primary -> INTLIT .)
    )               reduce using rule 48 (Primary -> INTLIT .)


state 48

    (46) UnaryOp -> - .

    INTLIT          reduce using rule 46 (UnaryOp -> - .)
    ID              reduce using rule 46 (UnaryOp -> - .)


state 49

    (47) UnaryOp -> ! .

    INTLIT          reduce using rule 47 (UnaryOp -> ! .)
    ID              reduce using rule 47 (UnaryOp -> ! .)


state 50

    (18) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (22) Expression -> Expression . OR Conjunction

    )               shift and go to state 71
    OR              shift and go to state 53


state 51

    (19) WhileStatement -> WHILE ( Expression . ) Statement
    (22) Expression -> Expression . OR Conjunction

    )               shift and go to state 72
    OR              shift and go to state 53


state 52

    (20) Assignment -> ID = Expression ; .

    ;               reduce using rule 20 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 20 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 20 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 20 (Assignment -> ID = Expression ; .)
    {               reduce using rule 20 (Assignment -> ID = Expression ; .)
    }               reduce using rule 20 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 20 (Assignment -> ID = Expression ; .)


state 53

    (22) Expression -> Expression OR . Conjunction
    (23) Conjunction -> . Equality
    (24) Conjunction -> . Conjunction AND Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Primary
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    -               shift and go to state 48
    !               shift and go to state 49

    Conjunction                    shift and go to state 73
    Equality                       shift and go to state 40
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 54

    (24) Conjunction -> Conjunction AND . Equality
    (25) Equality -> . Relation
    (26) Equality -> . Relation EquOp Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Primary
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    -               shift and go to state 48
    !               shift and go to state 49

    Equality                       shift and go to state 74
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 55

    (26) Equality -> Relation EquOp . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Primary
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    -               shift and go to state 48
    !               shift and go to state 49

    Relation                       shift and go to state 75
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 56

    (27) EquOp -> EQ .

    INTLIT          reduce using rule 27 (EquOp -> EQ .)
    ID              reduce using rule 27 (EquOp -> EQ .)
    -               reduce using rule 27 (EquOp -> EQ .)
    !               reduce using rule 27 (EquOp -> EQ .)


state 57

    (28) EquOp -> NEQ .

    INTLIT          reduce using rule 28 (EquOp -> NEQ .)
    ID              reduce using rule 28 (EquOp -> NEQ .)
    -               reduce using rule 28 (EquOp -> NEQ .)
    !               reduce using rule 28 (EquOp -> NEQ .)


state 58

    (30) Relation -> Addition RelOp . Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Primary
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    -               shift and go to state 48
    !               shift and go to state 49

    Addition                       shift and go to state 76
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 59

    (36) Addition -> Addition AddOp . Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Primary
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . INTLIT
    (49) Primary -> . ID
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    INTLIT          shift and go to state 47
    ID              shift and go to state 37
    -               shift and go to state 48
    !               shift and go to state 49

    Term                           shift and go to state 77
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 60

    (31) RelOp -> < .

    INTLIT          reduce using rule 31 (RelOp -> < .)
    ID              reduce using rule 31 (RelOp -> < .)
    -               reduce using rule 31 (RelOp -> < .)
    !               reduce using rule 31 (RelOp -> < .)


state 61

