Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    <               reduce using rule 37 (Addition -> Term .)
    LTE             reduce using rule 37 (Addition -> Term .)
    >               reduce using rule 37 (Addition -> Term .)
    GTE             reduce using rule 37 (Addition -> Term .)
    +               reduce using rule 37 (Addition -> Term .)
    -               reduce using rule 37 (Addition -> Term .)
    EQ              reduce using rule 37 (Addition -> Term .)
    NEQ             reduce using rule 37 (Addition -> Term .)
    AND             reduce using rule 37 (Addition -> Term .)
    ;               reduce using rule 37 (Addition -> Term .)
    OR              reduce using rule 37 (Addition -> Term .)
    )               reduce using rule 37 (Addition -> Term .)
    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 73

    MulOp                          shift and go to state 70

state 47

    (41) Term -> Factor .

    *               reduce using rule 41 (Term -> Factor .)
    /               reduce using rule 41 (Term -> Factor .)
    %               reduce using rule 41 (Term -> Factor .)
    <               reduce using rule 41 (Term -> Factor .)
    LTE             reduce using rule 41 (Term -> Factor .)
    >               reduce using rule 41 (Term -> Factor .)
    GTE             reduce using rule 41 (Term -> Factor .)
    +               reduce using rule 41 (Term -> Factor .)
    -               reduce using rule 41 (Term -> Factor .)
    EQ              reduce using rule 41 (Term -> Factor .)
    NEQ             reduce using rule 41 (Term -> Factor .)
    AND             reduce using rule 41 (Term -> Factor .)
    ;               reduce using rule 41 (Term -> Factor .)
    OR              reduce using rule 41 (Term -> Factor .)
    )               reduce using rule 41 (Term -> Factor .)


state 48

    (46) Factor -> Primary .

    *               reduce using rule 46 (Factor -> Primary .)
    /               reduce using rule 46 (Factor -> Primary .)
    %               reduce using rule 46 (Factor -> Primary .)
    <               reduce using rule 46 (Factor -> Primary .)
    LTE             reduce using rule 46 (Factor -> Primary .)
    >               reduce using rule 46 (Factor -> Primary .)
    GTE             reduce using rule 46 (Factor -> Primary .)
    +               reduce using rule 46 (Factor -> Primary .)
    -               reduce using rule 46 (Factor -> Primary .)
    EQ              reduce using rule 46 (Factor -> Primary .)
    NEQ             reduce using rule 46 (Factor -> Primary .)
    AND             reduce using rule 46 (Factor -> Primary .)
    ;               reduce using rule 46 (Factor -> Primary .)
    OR              reduce using rule 46 (Factor -> Primary .)
    )               reduce using rule 46 (Factor -> Primary .)


state 49

    (47) Factor -> UnaryOp . Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID

    INTLIT          shift and go to state 50
    ID              shift and go to state 40

    Primary                        shift and go to state 74

state 50

    (50) Primary -> INTLIT .

    *               reduce using rule 50 (Primary -> INTLIT .)
    /               reduce using rule 50 (Primary -> INTLIT .)
    %               reduce using rule 50 (Primary -> INTLIT .)
    <               reduce using rule 50 (Primary -> INTLIT .)
    LTE             reduce using rule 50 (Primary -> INTLIT .)
    >               reduce using rule 50 (Primary -> INTLIT .)
    GTE             reduce using rule 50 (Primary -> INTLIT .)
    +               reduce using rule 50 (Primary -> INTLIT .)
    -               reduce using rule 50 (Primary -> INTLIT .)
    EQ              reduce using rule 50 (Primary -> INTLIT .)
    NEQ             reduce using rule 50 (Primary -> INTLIT .)
    AND             reduce using rule 50 (Primary -> INTLIT .)
    ;               reduce using rule 50 (Primary -> INTLIT .)
    OR              reduce using rule 50 (Primary -> INTLIT .)
    )               reduce using rule 50 (Primary -> INTLIT .)


state 51

    (48) UnaryOp -> - .

    INTLIT          reduce using rule 48 (UnaryOp -> - .)
    ID              reduce using rule 48 (UnaryOp -> - .)


state 52

    (49) UnaryOp -> ! .

    INTLIT          reduce using rule 49 (UnaryOp -> ! .)
    ID              reduce using rule 49 (UnaryOp -> ! .)


state 53

    (19) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (24) Expression -> Expression . OR Conjunction

    )               shift and go to state 75
    OR              shift and go to state 57


state 54

    (20) WhileStatement -> WHILE ( Expression . ) Statement
    (24) Expression -> Expression . OR Conjunction

    )               shift and go to state 76
    OR              shift and go to state 57


state 55

    (21) ForStatement -> FOR ( Assignment . Expression ; Assignment ) Statement
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Expression                     shift and go to state 77
    Conjunction                    shift and go to state 42
    Equality                       shift and go to state 43
    Relation                       shift and go to state 44
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 56

    (22) Assignment -> ID = Expression ; .

    ;               reduce using rule 22 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 22 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 22 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 22 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 22 (Assignment -> ID = Expression ; .)
    {               reduce using rule 22 (Assignment -> ID = Expression ; .)
    }               reduce using rule 22 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 22 (Assignment -> ID = Expression ; .)
    -               reduce using rule 22 (Assignment -> ID = Expression ; .)
    !               reduce using rule 22 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 22 (Assignment -> ID = Expression ; .)
    )               reduce using rule 22 (Assignment -> ID = Expression ; .)


state 57

    (24) Expression -> Expression OR . Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Primary
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    INTLIT          shift and go to state 50
    ID              shift and go to state 40
    -               shift and go to state 51
    !               shift and go to state 52

    Conjunction                    shift and go to state 78
    Equality                       shift and go to state 43
    Relation                       shift and go to state 44
    Addition                       shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47
    Primary                        shift and go to state 48
    UnaryOp                        shift and go to state 49

state 58

    (26) Conjunction -> Conjunction AND . Equality
    (27) Equality -> . Relation
