Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program


state 19

    (3) Function -> FunctionReturnType ID ( ) { . Declarations Statements ReturnStatement }
    (11) Declarations -> . Declaration Declarations
    (12) Declarations -> . empty
    (13) Declaration -> . Type ID ;
    (10) empty -> .
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

    ;               reduce using rule 10 (empty -> .)
    ID              reduce using rule 10 (empty -> .)
    IF              reduce using rule 10 (empty -> .)
    WHILE           reduce using rule 10 (empty -> .)
    FOR             reduce using rule 10 (empty -> .)
    {               reduce using rule 10 (empty -> .)
    RETURN          reduce using rule 10 (empty -> .)
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    Declarations                   shift and go to state 23
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25
    Type                           shift and go to state 26

state 20

    (4) Function -> FunctionReturnType ID ( Params ) . { Declarations Statements ReturnStatement }

    {               shift and go to state 27


state 21

    (5) Params -> Param Params .

    )               reduce using rule 5 (Params -> Param Params .)


state 22

    (7) Param -> Type ID .

    INT             reduce using rule 7 (Param -> Type ID .)
    BOOL            reduce using rule 7 (Param -> Type ID .)
    FLOAT           reduce using rule 7 (Param -> Type ID .)
    CHAR            reduce using rule 7 (Param -> Type ID .)
    )               reduce using rule 7 (Param -> Type ID .)


state 23

    (3) Function -> FunctionReturnType ID ( ) { Declarations . Statements ReturnStatement }
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (10) empty -> .
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    RETURN          reduce using rule 10 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statements                     shift and go to state 30
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 24

    (11) Declarations -> Declaration . Declarations
    (11) Declarations -> . Declaration Declarations
    (12) Declarations -> . empty
    (13) Declaration -> . Type ID ;
    (10) empty -> .
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

    ;               reduce using rule 10 (empty -> .)
    ID              reduce using rule 10 (empty -> .)
    IF              reduce using rule 10 (empty -> .)
    WHILE           reduce using rule 10 (empty -> .)
    FOR             reduce using rule 10 (empty -> .)
    {               reduce using rule 10 (empty -> .)
    RETURN          reduce using rule 10 (empty -> .)
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    Declaration                    shift and go to state 24
    Declarations                   shift and go to state 42
    empty                          shift and go to state 25
    Type                           shift and go to state 26

state 25

    (12) Declarations -> empty .

    ;               reduce using rule 12 (Declarations -> empty .)
    ID              reduce using rule 12 (Declarations -> empty .)
    IF              reduce using rule 12 (Declarations -> empty .)
    WHILE           reduce using rule 12 (Declarations -> empty .)
    FOR             reduce using rule 12 (Declarations -> empty .)
    {               reduce using rule 12 (Declarations -> empty .)
    RETURN          reduce using rule 12 (Declarations -> empty .)


state 26

    (13) Declaration -> Type . ID ;

    ID              shift and go to state 43


state 27

    (4) Function -> FunctionReturnType ID ( Params ) { . Declarations Statements ReturnStatement }
    (11) Declarations -> . Declaration Declarations
    (12) Declarations -> . empty
    (13) Declaration -> . Type ID ;
    (10) empty -> .
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . FLOAT
    (17) Type -> . CHAR

    ;               reduce using rule 10 (empty -> .)
    ID              reduce using rule 10 (empty -> .)
    IF              reduce using rule 10 (empty -> .)
    WHILE           reduce using rule 10 (empty -> .)
    FOR             reduce using rule 10 (empty -> .)
    {               reduce using rule 10 (empty -> .)
    RETURN          reduce using rule 10 (empty -> .)
    INT             shift and go to state 7
    BOOL            shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    Declarations                   shift and go to state 44
    Declaration                    shift and go to state 24
    empty                          shift and go to state 25
    Type                           shift and go to state 26

state 28

    (32) Assignment -> ID . = Expression ;

    =               shift and go to state 45


state 29

    (28) Block -> { . Statements }
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (10) empty -> .
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    }               reduce using rule 10 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statements                     shift and go to state 46
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 30

    (3) Function -> FunctionReturnType ID ( ) { Declarations Statements . ReturnStatement }
    (8) ReturnStatement -> . RETURN Expression ;
    (9) ReturnStatement -> . RETURN ;

    RETURN          shift and go to state 48

    ReturnStatement                shift and go to state 47

state 31

    (20) Statements -> Statement . Statements
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (10) empty -> .
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    RETURN          reduce using rule 10 (empty -> .)
    }               reduce using rule 10 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statement                      shift and go to state 31
    Statements                     shift and go to state 49
    empty                          shift and go to state 32
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 32

    (21) Statements -> empty .

    RETURN          reduce using rule 21 (Statements -> empty .)
    }               reduce using rule 21 (Statements -> empty .)


state 33

    (22) Statement -> Assignment .

    ;               reduce using rule 22 (Statement -> Assignment .)
    ID              reduce using rule 22 (Statement -> Assignment .)
    IF              reduce using rule 22 (Statement -> Assignment .)
    WHILE           reduce using rule 22 (Statement -> Assignment .)
    FOR             reduce using rule 22 (Statement -> Assignment .)
    {               reduce using rule 22 (Statement -> Assignment .)
    RETURN          reduce using rule 22 (Statement -> Assignment .)
    }               reduce using rule 22 (Statement -> Assignment .)
    ELSE            reduce using rule 22 (Statement -> Assignment .)


state 34

    (23) Statement -> IfStatement .

    ;               reduce using rule 23 (Statement -> IfStatement .)
    ID              reduce using rule 23 (Statement -> IfStatement .)
    IF              reduce using rule 23 (Statement -> IfStatement .)
    WHILE           reduce using rule 23 (Statement -> IfStatement .)
    FOR             reduce using rule 23 (Statement -> IfStatement .)
    {               reduce using rule 23 (Statement -> IfStatement .)
    RETURN          reduce using rule 23 (Statement -> IfStatement .)
    }               reduce using rule 23 (Statement -> IfStatement .)
    ELSE            reduce using rule 23 (Statement -> IfStatement .)


state 35

    (24) Statement -> WhileStatement .

    ;               reduce using rule 24 (Statement -> WhileStatement .)
    ID              reduce using rule 24 (Statement -> WhileStatement .)
    IF              reduce using rule 24 (Statement -> WhileStatement .)
    WHILE           reduce using rule 24 (Statement -> WhileStatement .)
    FOR             reduce using rule 24 (Statement -> WhileStatement .)
    {               reduce using rule 24 (Statement -> WhileStatement .)
    RETURN          reduce using rule 24 (Statement -> WhileStatement .)
    }               reduce using rule 24 (Statement -> WhileStatement .)
    ELSE            reduce using rule 24 (Statement -> WhileStatement .)


state 36

    (25) Statement -> ForStatement .

    ;               reduce using rule 25 (Statement -> ForStatement .)
    ID              reduce using rule 25 (Statement -> ForStatement .)
    IF              reduce using rule 25 (Statement -> ForStatement .)
    WHILE           reduce using rule 25 (Statement -> ForStatement .)
    FOR             reduce using rule 25 (Statement -> ForStatement .)
    {               reduce using rule 25 (Statement -> ForStatement .)
    RETURN          reduce using rule 25 (Statement -> ForStatement .)
    }               reduce using rule 25 (Statement -> ForStatement .)
    ELSE            reduce using rule 25 (Statement -> ForStatement .)


state 37

    (26) Statement -> ; .

    ;               reduce using rule 26 (Statement -> ; .)
    ID              reduce using rule 26 (Statement -> ; .)
    IF              reduce using rule 26 (Statement -> ; .)
    WHILE           reduce using rule 26 (Statement -> ; .)
    FOR             reduce using rule 26 (Statement -> ; .)
    {               reduce using rule 26 (Statement -> ; .)
    RETURN          reduce using rule 26 (Statement -> ; .)
    }               reduce using rule 26 (Statement -> ; .)
    ELSE            reduce using rule 26 (Statement -> ; .)


state 38

    (27) Statement -> Block .

    ;               reduce using rule 27 (Statement -> Block .)
    ID              reduce using rule 27 (Statement -> Block .)
    IF              reduce using rule 27 (Statement -> Block .)
    WHILE           reduce using rule 27 (Statement -> Block .)
    FOR             reduce using rule 27 (Statement -> Block .)
    {               reduce using rule 27 (Statement -> Block .)
    RETURN          reduce using rule 27 (Statement -> Block .)
    }               reduce using rule 27 (Statement -> Block .)
    ELSE            reduce using rule 27 (Statement -> Block .)


state 39

    (29) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 50


state 40

    (30) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 51


state 41

    (31) ForStatement -> FOR . ( Assignment Expression ; Assignment ) Statement

    (               shift and go to state 52


state 42

    (11) Declarations -> Declaration Declarations .

    ;               reduce using rule 11 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 11 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 11 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 11 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 11 (Declarations -> Declaration Declarations .)
    {               reduce using rule 11 (Declarations -> Declaration Declarations .)
    RETURN          reduce using rule 11 (Declarations -> Declaration Declarations .)


state 43

    (13) Declaration -> Type ID . ;

    ;               shift and go to state 53


state 44

    (4) Function -> FunctionReturnType ID ( Params ) { Declarations . Statements ReturnStatement }
    (20) Statements -> . Statement Statements
    (21) Statements -> . empty
    (22) Statement -> . Assignment
    (23) Statement -> . IfStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ForStatement
    (26) Statement -> . ;
    (27) Statement -> . Block
    (10) empty -> .
    (32) Assignment -> . ID = Expression ;
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) WhileStatement -> . WHILE ( Expression ) Statement
    (31) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (28) Block -> . { Statements }

    ;               shift and go to state 37
    RETURN          reduce using rule 10 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    {               shift and go to state 29

    Statements                     shift and go to state 54
    Statement                      shift and go to state 31
    empty                          shift and go to state 32
    Assignment                     shift and go to state 33
    IfStatement                    shift and go to state 34
    WhileStatement                 shift and go to state 35
    ForStatement                   shift and go to state 36
    Block                          shift and go to state 38

state 45

    (32) Assignment -> ID = . Expression ;
    (33) Expression -> . Conjunction
    (34) Expression -> . Expression OR Conjunction
    (35) Conjunction -> . Equality
    (36) Conjunction -> . Conjunction AND Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Expression                     shift and go to state 56
    Conjunction                    shift and go to state 57
    Equality                       shift and go to state 58
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 46

    (28) Block -> { Statements . }

    }               shift and go to state 70


state 47

    (3) Function -> FunctionReturnType ID ( ) { Declarations Statements ReturnStatement . }

    }               shift and go to state 71


state 48

    (8) ReturnStatement -> RETURN . Expression ;
    (9) ReturnStatement -> RETURN . ;
    (33) Expression -> . Conjunction
    (34) Expression -> . Expression OR Conjunction
    (35) Conjunction -> . Equality
    (36) Conjunction -> . Conjunction AND Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    ;               shift and go to state 73
    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Expression                     shift and go to state 72
    Conjunction                    shift and go to state 57
    Equality                       shift and go to state 58
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 49

    (20) Statements -> Statement Statements .

    RETURN          reduce using rule 20 (Statements -> Statement Statements .)
    }               reduce using rule 20 (Statements -> Statement Statements .)


state 50

    (29) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (33) Expression -> . Conjunction
    (34) Expression -> . Expression OR Conjunction
    (35) Conjunction -> . Equality
    (36) Conjunction -> . Conjunction AND Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Expression                     shift and go to state 74
    Conjunction                    shift and go to state 57
    Equality                       shift and go to state 58
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 51

    (30) WhileStatement -> WHILE ( . Expression ) Statement
    (33) Expression -> . Conjunction
    (34) Expression -> . Expression OR Conjunction
    (35) Conjunction -> . Equality
    (36) Conjunction -> . Conjunction AND Equality
    (37) Equality -> . Relation
    (38) Equality -> . Relation EquOp Relation
    (41) Relation -> . Addition
    (42) Relation -> . Addition RelOp Addition
    (47) Addition -> . Term
    (48) Addition -> . Addition AddOp Term
    (51) Term -> . Factor
    (52) Term -> . Term MulOp Primary
    (56) Factor -> . Primary
    (57) Factor -> . UnaryOp Primary
    (60) Primary -> . INTLIT
    (61) Primary -> . FLOATLIT
    (62) Primary -> . BOOLLIT
    (63) Primary -> . ID
    (64) Primary -> . ID ( )
    (65) Primary -> . ID ( Primary )
    (58) UnaryOp -> . -
    (59) UnaryOp -> . !

    INTLIT          shift and go to state 65
    FLOATLIT        shift and go to state 66
    BOOLLIT         shift and go to state 67
    ID              shift and go to state 55
    -               shift and go to state 68
    !               shift and go to state 69

    Expression                     shift and go to state 75
    Conjunction                    shift and go to state 57
    Equality                       shift and go to state 58
    Relation                       shift and go to state 59
    Addition                       shift and go to state 60
    Term                           shift and go to state 61
    Factor                         shift and go to state 62
    Primary                        shift and go to state 63
    UnaryOp                        shift and go to state 64

state 52

    (31) ForStatement -> FOR ( . Assignment Expression ; Assignment ) Statement
    (32) Assignment -> . ID = Expression ;

    ID              shift and go to state 28

    Assignment                     shift and go to state 76

state 53

    (13) Declaration -> Type ID ; .

    INT             reduce using rule 13 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 13 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 13 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 13 (Declaration -> Type ID ; .)
    ;               reduce using rule 13 (Declaration -> Type ID ; .)
    ID              reduce using rule 13 (Declaration -> Type ID ; .)
    IF              reduce using rule 13 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 13 (Declaration -> Type ID ; .)
    FOR             reduce using rule 13 (Declaration -> Type ID ; .)
    {               reduce using rule 13 (Declaration -> Type ID ; .)
    RETURN          reduce using rule 13 (Declaration -> Type ID ; .)


state 54

    (4) Function -> FunctionReturnType ID ( Params ) { Declarations Statements . ReturnStatement }
    (8) ReturnStatement -> . RETURN Expression ;
    (9) ReturnStatement -> . RETURN ;

    RETURN          shift and go to state 48

    ReturnStatement                shift and go to state 77

state 55

    (63) Primary -> ID .
    (64) Primary -> ID . ( )
    (65) Primary -> ID . ( Primary )

    *               reduce using rule 63 (Primary -> ID .)
    /               reduce using rule 63 (Primary -> ID .)
    %               reduce using rule 63 (Primary -> ID .)
    <               reduce using rule 63 (Primary -> ID .)
    LTE             reduce using rule 63 (Primary -> ID .)
    >               reduce using rule 63 (Primary -> ID .)
    GTE             reduce using rule 63 (Primary -> ID .)
